Bpm,Sleep,Intensity,Sleep Duration,Daily Steps,Systolic_BP,Diastolic_BP
42,0,0,7.8,5000,120,80
42,0,0,7.8,5000,120,80
39,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
124,0,0,7.8,5000,120,80
118,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
47,0,0,7.8,5000,120,80
46,0,0,7.8,5000,120,80
46,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
46,0,0,7.8,5000,120,80
47,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
47,0,0,7.8,5000,120,80
47,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
47,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
124,0,0,7.8,5000,120,80
109,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
112,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
117,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
149,0,0,7.8,5000,120,80
150,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
109,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
109,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
113,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
139,0,0,7.8,5000,120,80
169,0,0,7.8,5000,120,80
168,0,0,7.8,5000,120,80
149,0,0,7.8,5000,120,80
144,0,0,7.8,5000,120,80
137,0,0,7.8,5000,120,80
140,0,0,7.8,5000,120,80
137,0,0,7.8,5000,120,80
128,0,0,7.8,5000,120,80
118,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
112,0,0,7.8,5000,120,80
113,0,0,7.8,5000,120,80
114,0,0,7.8,5000,120,80
112,0,0,7.8,5000,120,80
111,0,0,7.8,5000,120,80
109,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
111,0,0,7.8,5000,120,80
111,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
111,0,0,7.8,5000,120,80
115,0,0,7.8,5000,120,80
111,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
112,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
111,0,0,7.8,5000,120,80
115,0,0,7.8,5000,120,80
114,0,0,7.8,5000,120,80
115,0,0,7.8,5000,120,80
119,0,0,7.8,5000,120,80
119,0,0,7.8,5000,120,80
117,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
108,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
113,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
110,0,0,7.8,5000,120,80
115,0,0,7.8,5000,120,80
118,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
111,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
120,0,0,7.8,5000,120,80
117,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
114,0,0,7.8,5000,120,80
115,0,0,7.8,5000,120,80
115,0,0,7.8,5000,120,80
119,0,0,7.8,5000,120,80
117,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
108,0,0,7.8,5000,120,80
112,0,0,7.8,5000,120,80
114,0,0,7.8,5000,120,80
109,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
108,0,0,7.8,5000,120,80
114,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
114,0,0,7.8,5000,120,80
105,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
101,0,0,7.8,5000,120,80
108,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
103,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
122,0,0,7.8,5000,120,80
128,0,0,7.8,5000,120,80
145,0,0,7.8,5000,120,80
149,0,0,7.8,5000,120,80
127,0,0,7.8,5000,120,80
129,0,0,7.8,5000,120,80
131,0,0,7.8,5000,120,80
124,0,0,7.8,5000,120,80
109,0,0,7.8,5000,120,80
102,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
120,0,0,7.8,5000,120,80
111,0,0,7.8,5000,120,80
118,0,0,7.8,5000,120,80
126,0,0,7.8,5000,120,80
126,0,0,7.8,5000,120,80
132,0,0,7.8,5000,120,80
119,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
119,0,0,7.8,5000,120,80
106,0,0,7.8,5000,120,80
107,0,0,7.8,5000,120,80
126,0,0,7.8,5000,120,80
113,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
109,0,0,7.8,5000,120,80
119,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
116,0,0,7.8,5000,120,80
125,0,0,7.8,5000,120,80
124,0,0,7.8,5000,120,80
123,0,0,7.8,5000,120,80
112,0,0,7.8,5000,120,80
104,0,0,7.8,5000,120,80
77,1,0,7.8,5000,120,80
77,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
79,1,0,7.8,5000,120,80
77,1,0,7.8,5000,120,80
76,1,0,7.8,5000,120,80
76,1,0,7.8,5000,120,80
74,1,0,7.8,5000,120,80
72,1,0,7.8,5000,120,80
72,1,0,7.8,5000,120,80
71,1,0,7.8,5000,120,80
73,1,0,7.8,5000,120,80
74,1,0,7.8,5000,120,80
74,1,0,7.8,5000,120,80
73,1,0,7.8,5000,120,80
73,1,0,7.8,5000,120,80
73,1,0,7.8,5000,120,80
74,1,0,7.8,5000,120,80
76,1,0,7.8,5000,120,80
76,1,0,7.8,5000,120,80
76,1,0,7.8,5000,120,80
75,1,0,7.8,5000,120,80
77,1,0,7.8,5000,120,80
77,1,0,7.8,5000,120,80
77,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
76,1,0,7.8,5000,120,80
77,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
79,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
79,1,0,7.8,5000,120,80
79,1,0,7.8,5000,120,80
79,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
82,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
80,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
84,1,0,7.8,5000,120,80
87,1,0,7.8,5000,120,80
76,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
81,1,0,7.8,5000,120,80
83,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
78,1,0,7.8,5000,120,80
